read,conmment,title,author,renew,link
4963,26,重磅利好！目前辉瑞疫苗全球排名第一，台湾当然需要。而复星医药是大中华区独家代理，,kissmydick,05-23 14:32,"/news,600196,1037210388.html"
3109,8,复星医药}运行在周线三浪开始位置，主升浪是炒股人做梦都想得到的，每个股票都有主升,维扬装饰施工部,05-23 12:49,"/news,600196,1037199553.html"
4939,9,打一针的身体不适更大，还是两针好！康希诺单针疫苗接种反应更大，正常吗？专业人士解,多体样条,05-23 12:02,"/news,600196,1037116542.html"
5276,9,复星医药到底值多少钱,复利高增长,05-22 23:22,"/news,600196,1037147372.html"
17846,24,复星医药能走多远？看看最新报道新冠疫苗获批在即复星医药“赶进度”：工厂已落地3.,炒股盈家,05-22 23:19,"/news,600196,1036223068.html"
9529,21,四条涉及mRNA疫苗重磅消息：(1)国产疫苗不可靠！不要再嘲讽方舟子：国家卫健委,多体样条,05-22 22:19,"/news,600196,1035650111.html"
30159,225,朋友们，下午好。这次再次压中复星医药阶段性高点和低点（发帖时间基本就在最高点与最,何然静,05-22 22:07,"/news,600196,1034416034.html"
12783,32,新冠疫苗获批在即 复星医药“赶进度”：工厂已落地 3.5亿剂产能已就绪 来源：,寻100倍股,05-21 15:24,"/news,600196,1036177843.html"
11475,30,合资车企告诉中国人：合资换不到技术，所谓市场换技术是谎言,高老庄121,05-20 20:52,"/news,600196,1035287340.html"
16342,85,复星医药必创新高！,丛蓉,05-20 20:51,"/news,600196,1032796070.html"
13378,71,原来大涨可以提前知道，复星医药3月24日这两个指标同时出现，从37.66元涨到最,浙江嘉欣,05-20 20:50,"/news,600196,1034647593.html"
12928,33,今天最后一点仓位也抛了，剩下一百股，尾盘全部进了沃森，当时从沃森分仓资金抄底复星,心态好財自来666,05-20 20:43,"/news,600196,1034502296.html"
14732,99,复星医药的股友们，我是专门挖掘大牛股的，但是并不会每次都分享，以后我会多多分享大,我的名字太响亮了,05-20 18:21,"/news,600196,976604996.html"
66815,554,复星医药，这一波底部极限在37-39元（39.01，37.50区间支撑较强），应,何然静,05-20 15:23,"/news,600196,1010380764.html"
39465,15,}新冠疫苗每年都要打，可能5月上市，股价涨10倍，因每年业绩都增长，需求是长期的,寻100倍股,05-20 11:08,"/news,600196,1028321140.html"
6333,23,复星新冠疫苗最快可能5月上市，股价涨6倍妥妥的！,寻100倍股,05-20 10:36,"/news,600196,1026585879.html"
6869,18,六月是个节点，问问各地居委会就知道接种国产疫苗的指标完成度，七月开始放开进口疫苗,东八区的风,05-20 00:06,"/news,600196,1035922663.html"
5631,11,今天的复星走势明显强过大盘，昨天虽然跌停，但量能放大主要还是盘中多次打开跌停板,zhsu123,05-19 20:15,"/news,600196,1031819330.html"
4380,21,虽然昨天外力引发大幅回调，但复星基本面优秀不改中线上升,霸波龙爪手,05-19 19:41,"/news,600196,1035879417.html"
5100,32,提醒大家关注我的粉，如果你有景峰，明天是最关键的时刻，如果明天不涨停，请离开。格,谷神百分之一二三,05-19 15:27,"/news,600196,1034714833.html"
2632,11,2021/5/17-18净小单流入合计114760万元，平均单价66.33左右，,中国炮灰,05-19 12:54,"/news,600196,1035588092.html"
8899,15,吸粉加速模式，所以让大家有机会发财。切勿错过。希望下月突破10000粉，三四个月,谷神百分之一二三,05-19 10:32,"/news,600196,1035689615.html"
7243,58,拉高抛出！国内不可能有国外新冠疫苗的市场，不看好复星医药代理新冠疫苗的理由,阅读思考发现价值,05-19 08:49,"/news,600196,983782093.html"
51480,1531,"感谢真爱粉、不离不弃风雨同舟,本来想再也不见。晴晴推荐股票对的起粉丝无愧天地，上",晴晴格格吉祥,05-18 17:42,"/news,600196,1032363013.html"
9866,31,继上周五清空复星，加回沃森，个人观点，两个都是好票，风口上的话更看好沃森，这个票,心态好財自来666,05-18 17:01,"/news,600196,1034997503.html"
